shift/reduce conflict in state 12 resolved as shift.
shift/reduce conflict in state 12 resolved as shift.
shift/reduce conflict in state 12 resolved as shift.
shift/reduce conflict in state 12 resolved as shift.
shift/reduce conflict in state 12 resolved as shift.
shift/reduce conflict in state 12 resolved as shift.
shift/reduce conflict in state 12 resolved as shift.
shift/reduce conflict in state 12 resolved as shift.
shift/reduce conflict in state 12 resolved as shift.
shift/reduce conflict in state 12 resolved as shift.
shift/reduce conflict in state 12 resolved as shift.
shift/reduce conflict in state 12 resolved as shift.
shift/reduce conflict in state 12 resolved as shift.
shift/reduce conflict in state 12 resolved as shift.
shift/reduce conflict in state 12 resolved as shift.
shift/reduce conflict in state 21 resolved as shift.
shift/reduce conflict in state 21 resolved as shift.
shift/reduce conflict in state 21 resolved as shift.
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
shift/reduce conflict in state 55 resolved as shift.
shift/reduce conflict in state 60 resolved as shift.
shift/reduce conflict in state 60 resolved as shift.
shift/reduce conflict in state 60 resolved as shift.


Unused terminals:

   RIGHT_ARROW

Grammar

Rule 1     ks -> element ks
    EXPONENT        reduce using rule 97 (literal -> TRUE .)
    AND             reduce using rule 97 (literal -> TRUE .)
    OR              reduce using rule 97 (literal -> TRUE .)
    IN              reduce using rule 97 (literal -> TRUE .)
    HAS             reduce using rule 97 (literal -> TRUE .)
    EQUIVALENCE_EQUAL reduce using rule 97 (literal -> TRUE .)
    COMPARE_GT      reduce using rule 97 (literal -> TRUE .)
    COMPARE_GTET    reduce using rule 97 (literal -> TRUE .)
    COMPARE_LT      reduce using rule 97 (literal -> TRUE .)
    COMPARE_LTET    reduce using rule 97 (literal -> TRUE .)
    LEFT_PAREN      reduce using rule 97 (literal -> TRUE .)
    FUNCTION        reduce using rule 97 (literal -> TRUE .)
    FOR             reduce using rule 97 (literal -> TRUE .)
    WHILE           reduce using rule 97 (literal -> TRUE .)
    IMPORT          reduce using rule 97 (literal -> TRUE .)
    CONTINUE        reduce using rule 97 (literal -> TRUE .)
    BREAK           reduce using rule 97 (literal -> TRUE .)
    PASS            reduce using rule 97 (literal -> TRUE .)
    RETURN          reduce using rule 97 (literal -> TRUE .)
    NOT_EQUALS      reduce using rule 97 (literal -> TRUE .)
    NOT             reduce using rule 97 (literal -> TRUE .)
    THIS            reduce using rule 97 (literal -> TRUE .)
    IF              reduce using rule 97 (literal -> TRUE .)
    BLANK           reduce using rule 97 (literal -> TRUE .)
    NULL            reduce using rule 97 (literal -> TRUE .)
    TRUE            reduce using rule 97 (literal -> TRUE .)
    FALSE           reduce using rule 97 (literal -> TRUE .)
    NUMERIC_LITERAL reduce using rule 97 (literal -> TRUE .)
    IDENTIFIER      reduce using rule 97 (literal -> TRUE .)
    LEFT_CURLY_BRACE reduce using rule 97 (literal -> TRUE .)
    STRING_LITERAL  reduce using rule 97 (literal -> TRUE .)
    $end            reduce using rule 97 (literal -> TRUE .)
    ENDFUNCTION     reduce using rule 97 (literal -> TRUE .)
    ENDWHILE        reduce using rule 97 (literal -> TRUE .)
    ENDIF           reduce using rule 97 (literal -> TRUE .)
    OTHERWISE       reduce using rule 97 (literal -> TRUE .)
    ELIF            reduce using rule 97 (literal -> TRUE .)
    ENDFOR          reduce using rule 97 (literal -> TRUE .)
    COLON           reduce using rule 97 (literal -> TRUE .)
    RIGHT_PAREN     reduce using rule 97 (literal -> TRUE .)
    COMMA           reduce using rule 97 (literal -> TRUE .)
    RIGHT_BOX       reduce using rule 97 (literal -> TRUE .)
    RIGHT_CURLY_BRACE reduce using rule 97 (literal -> TRUE .)



state 4

    (101) literal -> MINUS . NUMERIC_LITERAL

    NUMERIC_LITERAL shift and go to state 52



state 5

    (55) expression -> NOT_EQUALS . expression
    (52) expression -> . literal
    (53) expression -> . function_definition
    (54) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (55) expression -> . NOT_EQUALS expression
    (56) expression -> . NOT expression
    (57) expression -> . expression LEFT_BOX array_operator_insides RIGHT_BOX
    (58) expression -> . expression LEFT_BOX array_operator_missing RIGHT_BOX
    (59) expression -> . expression ASSIGN_EQUALS expression
    (60) expression -> . expression DOT_EQUALS expression
    (61) expression -> . expression PLUS_EQUALS expression
    (62) expression -> . expression MINUS_EQUALS expression
    (63) expression -> . expression TIMES_EQUALS expression
    (64) expression -> . expression DIVIDE_EQUALS expression
    (65) expression -> . expression MODULUS_EQUALS expression
    (66) expression -> . expression EXPONENT_EQUALS expression
    (67) expression -> . expression AND_EQUALS expression
    (68) expression -> . expression OR_EQUALS expression
    (69) expression -> . expression DOT expression_identifier
    (70) expression -> . expression PLUS expression
    (71) expression -> . expression MINUS expression
    (72) expression -> . expression TIMES expression
    (73) expression -> . expression DIVIDE expression
    (74) expression -> . expression MODULUS expression
    (75) expression -> . expression EXPONENT expression
    (76) expression -> . expression AND expression
    (77) expression -> . expression OR expression
    (78) expression -> . expression IN expression
    (79) expression -> . expression HAS expression
    (80) expression -> . expression EQUIVALENCE_EQUAL expression
    (81) expression -> . expression COMPARE_GT expression
    (82) expression -> . expression COMPARE_GTET expression
    (83) expression -> . expression COMPARE_LT expression
    (84) expression -> . expression COMPARE_LTET expression
    (85) expression -> . expression_identifier
    (87) expression -> . THIS
    (88) expression -> . expression LEFT_PAREN exp_list RIGHT_PAREN
    (92) literal -> . array_literal
    (93) literal -> . object_literal
    (94) literal -> . literal_string
    (95) literal -> . BLANK
    (96) literal -> . NULL
    (97) literal -> . TRUE
    (98) literal -> . FALSE
    (100) literal -> . NUMERIC_LITERAL
    (101) literal -> . MINUS NUMERIC_LITERAL
    (7) function_definition -> . FUNCTION expression_identifier parameters COLON ks ENDFUNCTION
    (8) function_definition -> . function_anonymous
    (86) expression_identifier -> . IDENTIFIER
    (102) array_literal -> . LEFT_BOX exp_list RIGHT_BOX
    (103) array_literal -> . LEFT_BOX expression FOR expression_identifier IN expression RIGHT_BOX
    (104) object_literal -> . LEFT_CURLY_BRACE pair_list RIGHT_CURLY_BRACE
    (99) literal_string -> . STRING_LITERAL
    (9) function_anonymous -> . FUNCTION parameters COLON ks ENDFUNCTION

    LEFT_PAREN      shift and go to state 24
    NOT_EQUALS      shift and go to state 5
    NOT             shift and go to state 20
    THIS            shift and go to state 10
    BLANK           shift and go to state 14
    NULL            shift and go to state 36
    TRUE            shift and go to state 3
    FALSE           shift and go to state 32
    NUMERIC_LITERAL shift and go to state 17
    MINUS           shift and go to state 4
    FUNCTION        shift and go to state 15
    IDENTIFIER      shift and go to state 27
    LEFT_BOX        shift and go to state 43
    LEFT_CURLY_BRACE shift and go to state 39
    STRING_LITERAL  shift and go to state 49


    expression_identifier          shift and go to state 1
    function_definition            shift and go to state 53
    array_literal                  shift and go to state 41
    literal_string                 shift and go to state 30
    literal                        shift and go to state 25
    object_literal                 shift and go to state 18
    function_anonymous             shift and go to state 26
    expression                     shift and go to state 54

state 6

    (44) stmt_s_import -> IMPORT . dotted_identifier
    (45) dotted_identifier -> . dotted_identifier_something
    (46) dotted_identifier -> . dotted_identifier_everything
    (47) dotted_identifier_something -> . expression_identifier
    (48) dotted_identifier_something -> . expression_identifier DOT dotted_identifier_something
    (49) dotted_identifier_everything -> . TIMES
    (50) dotted_identifier_everything -> . dotted_identifier_something DOT TIMES
    (86) expression_identifier -> . IDENTIFIER

    TIMES           shift and go to state 58
    IDENTIFIER      shift and go to state 27


    expression_identifier          shift and go to state 55
    dotted_identifier              shift and go to state 56
    dotted_identifier_something    shift and go to state 57
    dotted_identifier_everything   shift and go to state 59

state 7

    (20) stmt_c_if_group -> stmt_c_if_FEO .

    ENDIF           reduce using rule 20 (stmt_c_if_group -> stmt_c_if_FEO .)



state 8

    (41) stmt_s_pass -> PASS .

    FUNCTION        reduce using rule 41 (stmt_s_pass -> PASS .)
    FOR             reduce using rule 41 (stmt_s_pass -> PASS .)
    WHILE           reduce using rule 41 (stmt_s_pass -> PASS .)
    IMPORT          reduce using rule 41 (stmt_s_pass -> PASS .)
    CONTINUE        reduce using rule 41 (stmt_s_pass -> PASS .)
    BREAK           reduce using rule 41 (stmt_s_pass -> PASS .)
    PASS            reduce using rule 41 (stmt_s_pass -> PASS .)
    RETURN          reduce using rule 41 (stmt_s_pass -> PASS .)
    LEFT_PAREN      reduce using rule 41 (stmt_s_pass -> PASS .)
    NOT_EQUALS      reduce using rule 41 (stmt_s_pass -> PASS .)
    NOT             reduce using rule 41 (stmt_s_pass -> PASS .)
    THIS            reduce using rule 41 (stmt_s_pass -> PASS .)
    IF              reduce using rule 41 (stmt_s_pass -> PASS .)
    BLANK           reduce using rule 41 (stmt_s_pass -> PASS .)
    NULL            reduce using rule 41 (stmt_s_pass -> PASS .)
    TRUE            reduce using rule 41 (stmt_s_pass -> PASS .)
    FALSE           reduce using rule 41 (stmt_s_pass -> PASS .)
    NUMERIC_LITERAL reduce using rule 41 (stmt_s_pass -> PASS .)
    MINUS           reduce using rule 41 (stmt_s_pass -> PASS .)
    IDENTIFIER      reduce using rule 41 (stmt_s_pass -> PASS .)
    LEFT_BOX        reduce using rule 41 (stmt_s_pass -> PASS .)
    LEFT_CURLY_BRACE reduce using rule 41 (stmt_s_pass -> PASS .)
    STRING_LITERAL  reduce using rule 41 (stmt_s_pass -> PASS .)
    ENDFUNCTION     reduce using rule 41 (stmt_s_pass -> PASS .)
    ELIF            reduce using rule 41 (stmt_s_pass -> PASS .)
    OTHERWISE       reduce using rule 41 (stmt_s_pass -> PASS .)
    ENDIF           reduce using rule 41 (stmt_s_pass -> PASS .)
    ENDWHILE        reduce using rule 41 (stmt_s_pass -> PASS .)
    $end            reduce using rule 41 (stmt_s_pass -> PASS .)
    ENDFOR          reduce using rule 41 (stmt_s_pass -> PASS .)



state 9

    (34) statement_simple -> stmt_s_expression .

    FUNCTION        reduce using rule 34 (statement_simple -> stmt_s_expression .)
    FOR             reduce using rule 34 (statement_simple -> stmt_s_expression .)
    WHILE           reduce using rule 34 (statement_simple -> stmt_s_expression .)
    IMPORT          reduce using rule 34 (statement_simple -> stmt_s_expression .)
    CONTINUE        reduce using rule 34 (statement_simple -> stmt_s_expression .)
    BREAK           reduce using rule 34 (statement_simple -> stmt_s_expression .)
    PASS            reduce using rule 34 (statement_simple -> stmt_s_expression .)
    RETURN          reduce using rule 34 (statement_simple -> stmt_s_expression .)
    LEFT_PAREN      reduce using rule 34 (statement_simple -> stmt_s_expression .)
    NOT_EQUALS      reduce using rule 34 (statement_simple -> stmt_s_expression .)
    NOT             reduce using rule 34 (statement_simple -> stmt_s_expression .)
    THIS            reduce using rule 34 (statement_simple -> stmt_s_expression .)
    IF              reduce using rule 34 (statement_simple -> stmt_s_expression .)
    BLANK           reduce using rule 34 (statement_simple -> stmt_s_expression .)
    NULL            reduce using rule 34 (statement_simple -> stmt_s_expression .)
    TRUE            reduce using rule 34 (statement_simple -> stmt_s_expression .)
    FALSE           reduce using rule 34 (statement_simple -> stmt_s_expression .)
    NUMERIC_LITERAL reduce using rule 34 (statement_simple -> stmt_s_expression .)
    MINUS           reduce using rule 34 (statement_simple -> stmt_s_expression .)
    IDENTIFIER      reduce using rule 34 (statement_simple -> stmt_s_expression .)
    LEFT_BOX        reduce using rule 34 (statement_simple -> stmt_s_expression .)
    LEFT_CURLY_BRACE reduce using rule 34 (statement_simple -> stmt_s_expression .)
    STRING_LITERAL  reduce using rule 34 (statement_simple -> stmt_s_expression .)
    $end            reduce using rule 34 (statement_simple -> stmt_s_expression .)
    ENDIF           reduce using rule 34 (statement_simple -> stmt_s_expression .)
    ENDFUNCTION     reduce using rule 34 (statement_simple -> stmt_s_expression .)
    ELIF            reduce using rule 34 (statement_simple -> stmt_s_expression .)
    OTHERWISE       reduce using rule 34 (statement_simple -> stmt_s_expression .)
    ENDWHILE        reduce using rule 34 (statement_simple -> stmt_s_expression .)
    ENDFOR          reduce using rule 34 (statement_simple -> stmt_s_expression .)



state 10

    (87) expression -> THIS .

    LEFT_BOX        reduce using rule 87 (expression -> THIS .)
    ASSIGN_EQUALS   reduce using rule 87 (expression -> THIS .)
    DOT_EQUALS      reduce using rule 87 (expression -> THIS .)
    PLUS_EQUALS     reduce using rule 87 (expression -> THIS .)
    MINUS_EQUALS    reduce using rule 87 (expression -> THIS .)
    TIMES_EQUALS    reduce using rule 87 (expression -> THIS .)
    DIVIDE_EQUALS   reduce using rule 87 (expression -> THIS .)
    MODULUS_EQUALS  reduce using rule 87 (expression -> THIS .)
    EXPONENT_EQUALS reduce using rule 87 (expression -> THIS .)
    AND_EQUALS      reduce using rule 87 (expression -> THIS .)
    OR_EQUALS       reduce using rule 87 (expression -> THIS .)
    DOT             reduce using rule 87 (expression -> THIS .)
    PLUS            reduce using rule 87 (expression -> THIS .)
    MINUS           reduce using rule 87 (expression -> THIS .)
    TIMES           reduce using rule 87 (expression -> THIS .)
    DIVIDE          reduce using rule 87 (expression -> THIS .)
    MODULUS         reduce using rule 87 (expression -> THIS .)
    EXPONENT        reduce using rule 87 (expression -> THIS .)
    AND             reduce using rule 87 (expression -> THIS .)
    OR              reduce using rule 87 (expression -> THIS .)
    IN              reduce using rule 87 (expression -> THIS .)
    HAS             reduce using rule 87 (expression -> THIS .)
    EQUIVALENCE_EQUAL reduce using rule 87 (expression -> THIS .)
    COMPARE_GT      reduce using rule 87 (expression -> THIS .)
    COMPARE_GTET    reduce using rule 87 (expression -> THIS .)
    COMPARE_LT      reduce using rule 87 (expression -> THIS .)
    COMPARE_LTET    reduce using rule 87 (expression -> THIS .)
    LEFT_PAREN      reduce using rule 87 (expression -> THIS .)
    FUNCTION        reduce using rule 87 (expression -> THIS .)
    FOR             reduce using rule 87 (expression -> THIS .)
    WHILE           reduce using rule 87 (expression -> THIS .)
    IMPORT          reduce using rule 87 (expression -> THIS .)
    CONTINUE        reduce using rule 87 (expression -> THIS .)
    BREAK           reduce using rule 87 (expression -> THIS .)
    PASS            reduce using rule 87 (expression -> THIS .)
    RETURN          reduce using rule 87 (expression -> THIS .)
    NOT_EQUALS      reduce using rule 87 (expression -> THIS .)
    NOT             reduce using rule 87 (expression -> THIS .)
    THIS            reduce using rule 87 (expression -> THIS .)
    IF              reduce using rule 87 (expression -> THIS .)
    BLANK           reduce using rule 87 (expression -> THIS .)
    NULL            reduce using rule 87 (expression -> THIS .)
    TRUE            reduce using rule 87 (expression -> THIS .)
    FALSE           reduce using rule 87 (expression -> THIS .)
    NUMERIC_LITERAL reduce using rule 87 (expression -> THIS .)
    IDENTIFIER      reduce using rule 87 (expression -> THIS .)
    LEFT_CURLY_BRACE reduce using rule 87 (expression -> THIS .)
    STRING_LITERAL  reduce using rule 87 (expression -> THIS .)
    ENDWHILE        reduce using rule 87 (expression -> THIS .)
    $end            reduce using rule 87 (expression -> THIS .)
    ENDFUNCTION     reduce using rule 87 (expression -> THIS .)
    ENDIF           reduce using rule 87 (expression -> THIS .)
    OTHERWISE       reduce using rule 87 (expression -> THIS .)
    ELIF            reduce using rule 87 (expression -> THIS .)
    ENDFOR          reduce using rule 87 (expression -> THIS .)
    COLON           reduce using rule 87 (expression -> THIS .)
    RIGHT_PAREN     reduce using rule 87 (expression -> THIS .)
    COMMA           reduce using rule 87 (expression -> THIS .)
    RIGHT_BOX       reduce using rule 87 (expression -> THIS .)
    RIGHT_CURLY_BRACE reduce using rule 87 (expression -> THIS .)



state 11

    (36) stmt_s_control_flow -> stmt_s_break .

    FUNCTION        reduce using rule 36 (stmt_s_control_flow -> stmt_s_break .)
    FOR             reduce using rule 36 (stmt_s_control_flow -> stmt_s_break .)
    WHILE           reduce using rule 36 (stmt_s_control_flow -> stmt_s_break .)
    IMPORT          reduce using rule 36 (stmt_s_control_flow -> stmt_s_break .)
    CONTINUE        reduce using rule 36 (stmt_s_control_flow -> stmt_s_break .)
    BREAK           reduce using rule 36 (stmt_s_control_flow -> stmt_s_break .)
    PASS            reduce using rule 36 (stmt_s_control_flow -> stmt_s_break .)
    RETURN          reduce using rule 36 (stmt_s_control_flow -> stmt_s_break .)
    LEFT_PAREN      reduce using rule 36 (stmt_s_control_flow -> stmt_s_break .)
    NOT_EQUALS      reduce using rule 36 (stmt_s_control_flow -> stmt_s_break .)
    NOT             reduce using rule 36 (stmt_s_control_flow -> stmt_s_break .)
    THIS            reduce using rule 36 (stmt_s_control_flow -> stmt_s_break .)
    IF              reduce using rule 36 (stmt_s_control_flow -> stmt_s_break .)
    BLANK           reduce using rule 36 (stmt_s_control_flow -> stmt_s_break .)
    NULL            reduce using rule 36 (stmt_s_control_flow -> stmt_s_break .)
    TRUE            reduce using rule 36 (stmt_s_control_flow -> stmt_s_break .)
    FALSE           reduce using rule 36 (stmt_s_control_flow -> stmt_s_break .)
    NUMERIC_LITERAL reduce using rule 36 (stmt_s_control_flow -> stmt_s_break .)
    MINUS           reduce using rule 36 (stmt_s_control_flow -> stmt_s_break .)
    IDENTIFIER      reduce using rule 36 (stmt_s_control_flow -> stmt_s_break .)
    LEFT_BOX        reduce using rule 36 (stmt_s_control_flow -> stmt_s_break .)
    LEFT_CURLY_BRACE reduce using rule 36 (stmt_s_control_flow -> stmt_s_break .)
    STRING_LITERAL  reduce using rule 36 (stmt_s_control_flow -> stmt_s_break .)
    ELIF            reduce using rule 36 (stmt_s_control_flow -> stmt_s_break .)
    OTHERWISE       reduce using rule 36 (stmt_s_control_flow -> stmt_s_break .)
    ENDIF           reduce using rule 36 (stmt_s_control_flow -> stmt_s_break .)
    ENDFOR          reduce using rule 36 (stmt_s_control_flow -> stmt_s_break .)
    ENDWHILE        reduce using rule 36 (stmt_s_control_flow -> stmt_s_break .)
    ENDFUNCTION     reduce using rule 36 (stmt_s_control_flow -> stmt_s_break .)
    $end            reduce using rule 36 (stmt_s_control_flow -> stmt_s_break .)



state 12

    (42) stmt_s_return -> RETURN . expression
    (43) stmt_s_return -> RETURN .
    (52) expression -> . literal
    (53) expression -> . function_definition
    (54) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (55) expression -> . NOT_EQUALS expression
    (56) expression -> . NOT expression
    (57) expression -> . expression LEFT_BOX array_operator_insides RIGHT_BOX
    (58) expression -> . expression LEFT_BOX array_operator_missing RIGHT_BOX
    (59) expression -> . expression ASSIGN_EQUALS expression
    (60) expression -> . expression DOT_EQUALS expression
    (61) expression -> . expression PLUS_EQUALS expression
    (62) expression -> . expression MINUS_EQUALS expression
    (63) expression -> . expression TIMES_EQUALS expression
    (64) expression -> . expression DIVIDE_EQUALS expression
    (65) expression -> . expression MODULUS_EQUALS expression
    (66) expression -> . expression EXPONENT_EQUALS expression
    (67) expression -> . expression AND_EQUALS expression
    (68) expression -> . expression OR_EQUALS expression
    (69) expression -> . expression DOT expression_identifier
    (70) expression -> . expression PLUS expression
    (71) expression -> . expression MINUS expression
